,DISTANCE,CASES,WEIGHT,VOLUME,ORIGIN ZIP,DEST ZIP,ACTUAL MODE,ACTUAL EQUIP,PU_APPT,DL_APPT
4117474,1171.0,0,16293.0,2294.84,38611,11716,MTNORAM.INTERMODAL,MTNORAM.53IM,10/6/2021 10:00,10/12/2021 9:00
1975181,1135.71,3,9.0,1800.0,38637,10005-3701,CORP.PARCEL,CORP.53DV,10/16/2021 22:10,10/20/2021 19:10
4184898,260.0,0,16312.78,865.59,93706,92336,MTNORAM.TL,MTNORAM.53DV,6/28/2022 8:00,6/28/2022 16:30
3375549,649.3,8,2.3,0.19,37921,32835-5700,MTNORAM.PARCEL,MTNORAM.53DV,8/17/2022 21:08,8/18/2022 18:08
3881643,456.7,1,1.65,0.2,17345,45036,MTNORAM.PARCEL,MTNORAM.53DV,3/8/2022 1:03,3/9/2022 19:03
2922702,97.9,3,0.84,0.08,17345,20037-3201,MTNORAM.PARCEL,MTNORAM.53DV,8/15/2022 16:08,8/16/2022 17:08
83197,1600.9,10,2.5,0.0,38134,84790,CORP.PARCEL,CORP.53DV,9/6/2022 20:09,9/7/2022 16:09
3592198,319.4,1,0.27,0.03,37921,31088-6308,MTNORAM.PARCEL,MTNORAM.53DV,2/9/2022 22:02,2/10/2022 22:02
1513865,564.5,1,1.5,0.05,38134,43123,CORP.PARCEL,CORP.53DV,11/2/2021 20:11,11/3/2021 18:11
1008670,554.5,3,72.5,21407.47,38637,41105,CORP.PARCEL,CORP.53DV,3/12/2022 23:03,3/15/2022 19:03
4639354,234.0,2,1.11,0.05,17345,11729,MTNORAM.PARCEL,MTNORAM.53DV,6/9/2022 21:06,6/10/2022 18:06
4586793,1427.7,3,5.24,0.28,17345,76104,MTNORAM.PARCEL,MTNORAM.53DV,4/27/2022 17:04,4/28/2022 19:04
3492873,1063.3,60,11.69,0.76,8512,38654,MTNORAM.PARCEL,MTNORAM.53DV,8/29/2022 23:08,8/30/2022 20:08
2216676,791.0,12,36.0,2.64,53158,30096,CORP.PARCEL,CORP.53DV,5/10/2022 22:05,5/13/2022 12:05
1877681,266.2,14735,149.0,19.83,75261,77489,CORP.TL,CORP.53BK,11/16/2021 2:11,11/16/2021 7:11
3147991,326.6,10,34569.0,2669303.0,54879,54879,MTNORAM.TL,MTNORAM.53DV,7/25/2022 8:00,7/25/2022 13:30
1825066,327.4,1,1600.0,180.0,77054,70364,CORP.TL,CORP.53DV,11/12/2021 5:11,11/12/2021 11:11
3416781,726.5,40,1.59,0.06,17345,62535,MTNORAM.PARCEL,MTNORAM.53DV,8/22/2022 21:08,8/25/2022 4:08
3793557,951.9,2,1.37,0.08,37921,77494,MTNORAM.PARCEL,MTNORAM.53DV,2/22/2022 22:02,2/23/2022 22:02
145575,406.8,2195,305.21,9.31,53158,43160,CORP.LTL,CORP.53RF,7/26/2022 18:07,7/27/2022 12:07
130933,186.9,1,0.25,0.0,38134,37205,CORP.PARCEL,CORP.53DV,8/16/2022 22:08,8/31/2022 22:08
2759937,287.1,30,8.64,0.73,37921,27403,MTNORAM.PARCEL,MTNORAM.53DV,8/22/2022 21:08,8/23/2022 18:08
2951564,2623.5,2,1.66,0.08,17345,91754,MTNORAM.PARCEL,MTNORAM.53DV,6/28/2022 23:06,6/30/2022 0:06
4525025,1389.5,0,440.41,100.66,55121,88008,MTNORAM.LTL,MTNORAM.53DV,4/25/2022 5:04,5/3/2022 18:05
2436265,128.8,40,16.0,5.83,75835,77489,CORP.TL,CORP.53BK,4/12/2022 3:04,4/12/2022 6:04
74651,534.2,8,0.86,0.07,38134,46321,CORP.PARCEL,CORP.53DV,8/15/2022 22:08,8/17/2022 19:08
4476762,509.4,3,1.66,0.08,17345,41858,MTNORAM.PARCEL,MTNORAM.53DV,3/29/2022 22:03,3/30/2022 20:03
2097894,462.4,6,0.33,0.03,38134,75078,CORP.PARCEL,CORP.53DV,5/6/2022 15:05,5/10/2022 22:05
3970341,571.8,2,1320.88,44.5,46158,72712,MTNORAM.LTL,MTNORAM.53DV,12/27/2021 23:12,12/29/2021 20:12
3617242,456.7,3,4.97,0.23,17345,45036,MTNORAM.PARCEL,MTNORAM.53DV,3/9/2022 0:03,3/9/2022 19:03
2675278,6.0,20,2992.0,536.26,85043,85009,CORP.LTL,CORP.53DV,6/14/2022 12:06,6/14/2022 19:00
4070121,0.0,0,22781.4,2596.41,78264,40299-2440,MTNORAM.TL,MTNORAM.53DV,12/9/2021 7:00,12/13/2021 9:00
1838480,62.1,3,422.0,89.57,94545,94938,CORP.LTL,CORP.53DV,11/19/2021 17:11,11/29/2021 22:11
470931,739.33,2,0.19,1.0,38637,44641,CORP.PARCEL,CORP.53DV,7/30/2022 22:07,8/2/2022 19:08
1180277,532.4,1,17.04,0.59,38134,64120,CORP.PARCEL,CORP.53DV,1/14/2022 6:01,7/14/2022 19:07
2218204,1161.3,12,94.8,7.82,53158,77478,CORP.PARCEL,CORP.53DV,4/8/2022 23:04,4/13/2022 20:04
1747051,5.0,48,5140.0,1587.31,32824,32824,CORP.TL,CORP.53DV,11/9/2021 20:00,11/10/2021 20:00
4490582,210.4,7,25.01,0.66,17345,13760,MTNORAM.PARCEL,MTNORAM.53DV,6/22/2022 1:06,6/23/2022 23:06
1817668,1456.3,2,54.74,5.55,90810,75042,CORP.PARCEL,CORP.53DV,9/29/2021 20:09,10/4/2021 17:10
315397,1984.5,1,1.03,0.09,90810,60560,CORP.PARCEL,CORP.53DV,8/5/2022 7:08,8/9/2022 22:08
1634532,1488.5,1,0.25,0.0,38134,85008,CORP.PARCEL,CORP.53DV,9/27/2021 15:09,9/29/2021 3:09
550102,8.2,120,9963.0,1398.0,92154,91950,CORP.TL,CORP.53DV,10/19/2022 21:10,10/19/2022 21:10
3999415,561.6,72,17.5,1.03,8512,43316,MTNORAM.PARCEL,MTNORAM.53DV,12/23/2021 1:12,12/27/2021 21:12
2218244,2055.1,0,0.94,0.02,53158,95661,CORP.PARCEL,CORP.53DV,5/18/2022 19:05,5/19/2022 23:05
2726806,487.7,3,4.97,0.23,17345,24219,MTNORAM.PARCEL,MTNORAM.53DV,9/12/2022 22:09,9/13/2022 19:09
823025,4.4,64,7082.0,2006.37,46168,46168,CORP.TL,CORP.53DV,1/28/2022 20:00,1/31/2022 20:00
4311799,1982.3,1254,43022.69,12.54,60544,90670,MTNORAM.INTERMODAL,MTNORAM.53DV,6/2/2022 3:00,6/10/2022 11:30
4037368,303.0,0,41.09,4.11,76177,78006,MTNORAM.LTL,MTNORAM.53DV,10/1/2021 16:10,10/5/2021 20:10
156446,374.9,0,0.19,0.01,53158,45036,CORP.PARCEL,CORP.53DV,8/29/2022 12:08,8/26/2022 17:08
4387798,1332.9,1440,42489.96,14.4,60490,78040,MTNORAM.INTERMODAL,MTNORAM.53DV,6/20/2022 13:00,6/26/2022 16:00
2105097,885.6,16,1.16,0.06,38134,21228,CORP.PARCEL,CORP.53DV,4/5/2022 21:04,4/7/2022 20:04
2024160,11.3,28,2922.0,596.58,80011,80216,CORP.TL,CORP.53DV,10/26/2021 20:00,10/26/2021 20:00
1055939,11.3,73,7499.3,1809.89,80011,80216,CORP.TL,CORP.53DV,2/8/2022 20:00,2/8/2022 20:00
3210026,117.0,2,0.8,0.08,17345,22151-4401,MTNORAM.PARCEL,MTNORAM.53DV,8/1/2022 18:08,8/2/2022 18:08
4120322,26.3,120,77.75,3.32,8512,8016,MTNORAM.PARCEL,MTNORAM.53DV,12/3/2021 22:12,12/6/2021 20:12
929806,272.6,329,5.0,1.17,75261,77478,CORP.TL,CORP.53BK,3/16/2022 1:03,3/16/2022 6:03
3829757,760.6,1064,41087.42,10.64,N9V 2Z6,68138,MTNORAM.TL,MTNORAM.53DV,2/18/2022 0:00,2/22/2022 10:00
2769800,1168.3,3,3.61,0.17,17345,72703,MTNORAM.PARCEL,MTNORAM.53DV,9/12/2022 17:09,9/13/2022 20:09
2603593,2764.4,6,28.22,1.54,17050,95363,CORP.PARCEL,CORP.53DV,3/29/2022 21:03,4/1/2022 0:04
1828964,2111.2,1,2.0,0.3,40219,91331,CORP.PARCEL,CORP.53DV,10/14/2021 7:10,10/18/2021 15:10
1798308,1754.1,1,74.16,10.02,90810,T6W 3H5,CORP.LTL,CORP.53DV,9/27/2021 21:09,10/15/2021 17:10
1939982,1039.4,1,2.26,277.31,38637,14450-4236,CORP.PARCEL,CORP.53DV,11/18/2021 23:11,11/23/2021 20:11
516839,359.2,412,2650.33,252.5,17050,43125,CORP.TL,CORP.53RF,8/16/2022 13:08,8/16/2022 20:08
4746894,1829.9,1,0.83,0.04,17345,78572,MTNORAM.PARCEL,MTNORAM.53DV,5/4/2022 17:05,5/5/2022 20:05
4403751,310.9,1,0.27,0.03,17345,12180-2446,MTNORAM.PARCEL,MTNORAM.53DV,5/24/2022 23:05,5/25/2022 18:05
3579088,582.6,0,53.57,3.71,84104,83522,MTNORAM.LTL,MTNORAM.53DV,2/9/2022 4:02,2/12/2022 1:02
4278987,76.0,250,8.5,0.73,8512,18017,MTNORAM.PARCEL,MTNORAM.53DV,6/17/2022 21:06,6/20/2022 17:06
25793,0.0,7,0.33,0.63,38134,778,CORP.PARCEL,CORP.53DV,8/24/2022 22:08,8/31/2022 21:08
237365,4.4,17,1573.0,208.61,46168,46123,CORP.TL,TPX.53XX,9/16/2022 4:09,9/19/2022 9:09
1695303,2046.2,5,9.75,0.22,53158,90065,CORP.PARCEL,CORP.53DV,10/22/2021 22:10,10/29/2021 0:10
3566986,1516.4,0,767.37,147.06,17406,77474,MTNORAM.LTL,MTNORAM.53DV,2/24/2022 20:02,3/5/2022 2:03
1046508,1520.46,31,2.0,2.33,6498,77489,CORP.TL,CORP.53BK,2/11/2022 23:02,2/13/2022 23:02
4502730,2567.0,2,1.66,0.07,17345,98837,MTNORAM.PARCEL,MTNORAM.53DV,5/18/2022 22:05,5/20/2022 15:05
4573052,216.9,1,0.27,0.03,17345,10577,MTNORAM.PARCEL,MTNORAM.53DV,5/23/2022 22:05,5/24/2022 18:05
3209625,157.2,1,0.54,0.05,17345,8753,MTNORAM.PARCEL,MTNORAM.53DV,8/1/2022 17:08,8/2/2022 18:08
2441433,0.0,127,16243.3,1538.85,46168,46168,CORP.LTL,CORP.53DV,4/18/2022 20:04,4/20/2022 20:00
4282279,1054.4,3,6.65,0.3,17345,32503,MTNORAM.PARCEL,MTNORAM.53DV,4/28/2022 16:04,5/2/2022 20:05
3273367,210.4,2,2.77,0.13,17345,13760,MTNORAM.PARCEL,MTNORAM.53DV,8/8/2022 12:08,8/9/2022 18:08
4122405,69.0,0,211.64,39.55,17011,19606,MTNORAM.LTL,MTNORAM.53DV,11/12/2021 3:11,11/12/2021 15:11
2443156,5.0,58,5981.1,1913.38,98516,98516,CORP.TL,CORP.53DV,3/30/2022 20:00,3/31/2022 20:00
4867259,2763.9,24,6.0,0.34,8512,91355,MTNORAM.PARCEL,MTNORAM.53DV,4/12/2022 0:04,4/16/2022 0:04
703917,1015.2,24,1.68,0.09,38134,33134,CORP.PARCEL,CORP.53DV,2/22/2022 18:02,3/1/2022 20:03
3947165,0.0,34,4320.0,2643840.0,76246,20070,MTNORAM.TL,MTNORAM.53DV,1/8/2022 14:01,1/8/2022 16:01
3660664,456.7,2,3.03,0.15,17345,45036,MTNORAM.PARCEL,MTNORAM.53DV,3/14/2022 20:03,3/15/2022 18:03
3909057,631.0,91,9691.84,466.08,46158,31820,MTNORAM.LTL,MTNORAM.53DV,12/6/2021 21:12,12/8/2021 13:12
4706448,1121.7,1,1.1,0.05,17345,33912,MTNORAM.PARCEL,MTNORAM.53DV,5/31/2022 17:05,6/1/2022 18:06
246723,553.6,10,1148.0,270.3,32824,35211,CORP.LTL,CORP.53DV,7/15/2022 20:00,7/20/2022 19:00
480594,828.2,2,0.25,0.0,38637,33584,CORP.PARCEL,CORP.53DV,7/22/2022 22:07,7/25/2022 12:07
1096360,684.9,40,2.82,0.42,38134,29506,CORP.PARCEL,CORP.53DV,2/7/2022 18:02,2/9/2022 23:02
1571988,1078.2,7,0.32,0.04,38134,7011,CORP.PARCEL,CORP.53DV,9/23/2021 15:09,9/27/2021 19:09
2900879,2129.0,1,0.82,0.1,17345,83404,MTNORAM.PARCEL,MTNORAM.53DV,9/20/2022 13:09,9/21/2022 14:09
1947182,599.05,2,0.0,2.0,38637,46628,CORP.PARCEL,CORP.53DV,10/7/2021 22:10,10/11/2021 19:10
2437585,167.4,1,4.0,1.17,78759,77478,CORP.TL,CORP.53BK,6/10/2022 19:06,6/10/2022 22:06
224803,826.4,1560,496.89,7.7,30083,77478,CORP.LTL,CORP.53RF,7/27/2022 11:07,7/28/2022 13:07
1926237,786.01,1,6.0,700.0,38637,15222,CORP.PARCEL,CORP.53DV,10/15/2021 22:10,10/19/2021 19:10
1878488,266.2,5344,35.0,16.33,75261,77489,CORP.TL,CORP.53BK,10/28/2021 1:10,10/28/2021 6:10
3599817,456.7,1,3.3,0.16,17345,45036,MTNORAM.PARCEL,MTNORAM.53DV,3/14/2022 20:03,3/15/2022 18:03
385679,272.6,100,1.0,0.0,75261,77478,CORP.TL,CORP.53BK,9/6/2022 1:09,9/6/2022 6:09
3797122,456.7,1,0.84,0.04,17345,45036,MTNORAM.PARCEL,MTNORAM.53DV,3/21/2022 18:03,3/22/2022 17:03
447242,776.99,11,12.62,0.0,38637,44515-2305,CORP.PARCEL,CORP.53DV,7/24/2022 22:07,7/26/2022 19:07
2296114,824.3,4,68.61,4.03,53158,19107,CORP.PARCEL,CORP.53DV,6/3/2022 17:06,6/7/2022 18:06
1374316,6.9,1,140.0,50.47,78728,78660-3883,CORP.LTL,CORP.53DV,12/13/2021 20:12,12/14/2021 21:12
1236417,414.9,1,3.95,0.07,53158,43204,CORP.PARCEL,CORP.53DV,1/12/2022 0:01,1/14/2022 1:01
1211912,734.9,0,0.19,0.01,53158,30165,CORP.PARCEL,CORP.53DV,1/20/2022 0:01,1/21/2022 20:01
3032211,922.4,3,1.66,0.09,17345,65203,MTNORAM.PARCEL,MTNORAM.53DV,7/12/2022 21:07,7/13/2022 19:07
2294031,861.0,0,0.19,0.01,53158,36089,CORP.PARCEL,CORP.53DV,6/16/2022 10:06,6/17/2022 23:06
1617737,518.8,45,2.25,0.19,38134,45420,CORP.PARCEL,CORP.53DV,10/17/2021 15:10,10/20/2021 23:10
2319657,202.1,29,3516.6,821.59,46168,40511,CORP.TL,CORP.53DV,4/14/2022 20:00,4/15/2022 20:00
3083281,483.5,1,1.11,0.05,37921,44333-2486,MTNORAM.PARCEL,MTNORAM.53DV,7/18/2022 21:07,7/19/2022 17:07
1009312,431.32,1,2.26,277.31,38637,40503-1742,CORP.PARCEL,CORP.53DV,2/1/2022 23:02,2/3/2022 20:02
1703848,361.0,1,0.4,0.02,53158,41017,CORP.PARCEL,CORP.53DV,10/4/2021 22:10,10/6/2021 18:10
2284204,1765.6,1,12.85,0.41,53158,85712,CORP.PARCEL,CORP.53DV,3/25/2022 23:03,3/28/2022 22:03
204668,1067.4,1,16.6,0.54,53158,2322,CORP.PARCEL,CORP.53DV,9/8/2022 20:09,9/12/2022 20:09
4643551,2057.1,2,1.67,0.08,17345,79912,MTNORAM.PARCEL,MTNORAM.53DV,4/27/2022 18:04,4/28/2022 21:04
3049922,850.4,1,0.28,0.01,37921,33065,MTNORAM.PARCEL,MTNORAM.53DV,7/13/2022 21:07,7/14/2022 12:07
3689295,115.7,9,2.59,0.26,37921,37415-3409,MTNORAM.PARCEL,MTNORAM.53DV,2/17/2022 22:02,2/18/2022 20:02
552241,1405.6,217,15371.0,2049.0,92154,V3C 1S2,CORP.TL,CORP.53DV,9/8/2022 7:09,9/12/2022 15:09
4446725,260.0,1,0.81,0.08,17345,12401,MTNORAM.PARCEL,MTNORAM.53DV,6/14/2022 1:06,6/14/2022 17:06
1173976,466.3,0,2.91,0.42,38134,75093,CORP.PARCEL,CORP.53DV,2/7/2022 18:02,2/10/2022 23:02
326153,803.5,260,1162.0,273.93,30122,77032,CORP.LTL,CORP.53DV,7/13/2022 20:00,7/20/2022 19:00
1330013,1084.0,24,24000.0,2500.0,87120,94801,CORP.TL,CORP.53DV,1/10/2022 20:00,1/12/2022 20:00
4438260,150.9,0,102.51,10.19,55121,56258,MTNORAM.LTL,MTNORAM.53DV,6/8/2022 5:06,6/9/2022 15:06
1545790,469.1,1,0.15,0.01,38134,75230.0,CORP.PARCEL,CORP.53DV,9/28/2021 22:09,9/30/2021 23:09
1076832,57.6,4,398.0,71.43,91730,90302,CORP.LTL,CORP.53DV,2/8/2022 2:02,2/8/2022 13:02
2033293,47.6,1,111.0,50.47,7647,11743-3842,CORP.LTL,CORP.53DV,10/20/2021 7:10,11/3/2021 14:11
2762592,521.3,1,0.48,0.05,17345,48307,MTNORAM.PARCEL,MTNORAM.53DV,9/13/2022 22:09,9/14/2022 18:09
2604860,963.9,26,194.1,22.1,17050,32809,CORP.LTL,CORP.53DV,5/2/2022 17:05,5/9/2022 17:05
446035,799.87,20,1.75,20.0,38637,32811-6461,CORP.PARCEL,CORP.53DV,9/8/2022 22:09,9/12/2022 19:09
3947270,207.6,1,0.74,0.09,37921,30328,MTNORAM.PARCEL,MTNORAM.53DV,1/20/2022 22:01,1/21/2022 21:01
3007156,2641.8,1,0.16,0.01,17345,92708,MTNORAM.PARCEL,MTNORAM.53DV,7/11/2022 17:07,7/16/2022 4:07
3736104,923.2,2,3.1,0.22,37921,68124,MTNORAM.PARCEL,MTNORAM.53DV,1/27/2022 22:01,1/28/2022 21:01
2876461,1480.7,2,1.65,0.1,17345,77030,MTNORAM.PARCEL,MTNORAM.53DV,7/11/2022 17:07,7/12/2022 20:07
2633116,3022.1,200,21110.0,2661.0,92154,2019,CORP.TL,CORP.53DV,4/29/2022 18:04,5/16/2022 13:05
4033541,281.3,0,40000.0,2200.0,54914,55014,MTNORAM.TL,MTNORAM.53DV,11/18/2021 2:11,11/18/2021 15:11
2981192,2408.1,1,6.7,0.29,17345,89074,MTNORAM.PARCEL,MTNORAM.53DV,7/5/2022 23:07,7/7/2022 0:07
87023,1075.8,4,1.0,0.0,38134,7003,CORP.PARCEL,CORP.53DV,7/26/2022 16:07,7/27/2022 21:07
4291919,222.7,4,2.21,0.1,17345,15065,MTNORAM.PARCEL,MTNORAM.53DV,4/25/2022 21:04,4/26/2022 18:04
1083439,91.9,2,202.0,14.81,26323,26041,CORP.LTL,CORP.53DV,2/10/2022 10:02,2/12/2022 17:02
2683603,35.3,1,54.0,5.88,94801,94526,CORP.LTL,CORP.53DV,6/1/2022 21:06,6/2/2022 16:06
4214544,918.2,1,2.2,0.1,17345,34471,MTNORAM.PARCEL,MTNORAM.53DV,6/22/2022 0:06,6/22/2022 18:06
4581517,1498.5,1,0.96,0.09,17345,77478,MTNORAM.PARCEL,MTNORAM.53DV,5/19/2022 22:05,5/20/2022 19:05
711011,890.2,4,15.4,0.52,38134,78045,CORP.PARCEL,CORP.53DV,3/10/2022 20:03,3/14/2022 23:03
3951871,266.3,192,48.0,2.75,8512,16635,MTNORAM.PARCEL,MTNORAM.53DV,12/9/2021 0:12,12/9/2021 5:12
3444824,690.1,7,1.94,0.09,17345,49601,MTNORAM.PARCEL,MTNORAM.53DV,8/24/2022 17:08,8/25/2022 17:08
846712,251.7,1,59.0,22.78,21740,23950,CORP.LTL,CORP.53DV,2/3/2022 20:00,2/7/2022 20:00
374778,78.2,4,317.0,62.27,80216,80910,CORP.LTL,CORP.53DV,7/22/2022 20:07,7/23/2022 19:07
1687882,731.4,1,2.32,0.06,53158,35216,CORP.PARCEL,CORP.53DV,11/10/2021 20:11,11/11/2021 21:11
1856034,228.4,2,183.0,75.14,91748,93401,CORP.LTL,CORP.53DV,10/7/2021 3:10,10/7/2021 20:00
2642321,11.3,38,3803.1,1098.43,80011,80216,CORP.TL,CORP.53DV,4/26/2022 20:00,4/26/2022 20:00
2061945,14.8,2,202.0,14.81,33018,33125,CORP.LTL,CORP.53DV,11/8/2021 9:11,11/8/2021 17:11
4763112,303.31,5,3000.0,650.0,20300,25903,MTNORAM.TL,MTNORAM.11DV,4/20/2022 0:00,4/20/2022 12:30
4616416,796.7,2,1.67,0.08,17345,4736,MTNORAM.PARCEL,MTNORAM.53DV,5/9/2022 17:05,5/10/2022 19:05
351467,190.2,2,241.0,83.99,75062,75503,CORP.LTL,CORP.53DV,9/16/2022 20:00,9/21/2022 20:00
1976920,1020.82,1,3.2,0.0,38637,33172-2606,CORP.PARCEL,CORP.53DV,11/6/2021 22:11,11/9/2021 20:11
1996204,726.9,430,457.95,44.68,60188,24401,CORP.LTL,CORP.53DV,10/21/2021 21:10,10/22/2021 21:10
155767,779.6,50,350.0,11.4,53158,39110,CORP.LTL,CORP.53DV,7/29/2022 0:07,8/5/2022 12:08
2841014,719.5,1,0.27,0.03,17345,30114,MTNORAM.PARCEL,MTNORAM.53DV,9/14/2022 22:09,9/15/2022 18:09
968132,1796.3,5,765.0,157757.05,38637,90660,CORP.LTL,CORP.53DV,1/27/2022 22:01,2/1/2022 22:02
1330446,264.2,132,654.0,144.55,30122,28273,CORP.LTL,CORP.53DV,1/14/2022 20:00,1/20/2022 20:00
18657,1021.8,1,1.07,0.09,38134,33175,CORP.PARCEL,CORP.53DV,8/29/2022 21:08,8/31/2022 19:08
2544266,782.63,1,1.4,168.0,38637,44062-8408,CORP.PARCEL,CORP.53DV,5/20/2022 22:05,5/24/2022 19:05
1389093,1156.84,1,6.83,700.0,38637,12550-3718,CORP.PARCEL,CORP.53DV,12/10/2021 23:12,12/15/2021 20:12
232683,43.7,4,348.0,64.93,33578,34211,CORP.LTL,CORP.53DV,7/9/2022 13:07,7/9/2022 13:07
3347783,1013.8,8,2.22,0.1,17345,34652,MTNORAM.PARCEL,MTNORAM.53DV,8/15/2022 21:08,8/16/2022 17:08
4766540,506.2,432,57.15,4.13,8512,43125,MTNORAM.PARCEL,MTNORAM.53DV,4/15/2022 0:04,4/18/2022 19:04
2303778,966.6,675,213.0,3.12,30083,13211,CORP.LTL,CORP.53RF,4/4/2022 15:04,4/5/2022 12:04
1459761,679.7,2,5.44,0.0,17050,30655,CORP.PARCEL,CORP.53DV,11/29/2021 19:11,11/30/2021 23:11
